">>> r = requests.get('https://api.github.com/user', auth=('user', 'pass'))
>>> r.status_code
200
>>> r.headers['content-type']
'application/json; charset=utf8'
>>> r.encoding
'utf-8'
>>> r.text
'{""type"":""User""...'
>>> r.json()
{'private_gists': 419, 'total_private_repos': 77, ...}
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/
">>> r = requests.get('https://api.github.com/user', auth=('user', 'pass'))
>>> r.status_code
200
>>> r.headers['content-type']
'application/json; charset=utf8'
>>> r.encoding
'utf-8'
>>> r.text
'{""type"":""User""...'
>>> r.json()
{'private_gists': 419, 'total_private_repos': 77, ...}
",https://web.archive.org/web/20220404231806/https://docs.python-requests.org/en/latest/
">>> r = requests.get('https://api.github.com/user', auth=('user', 'pass'))
>>> r.status_code
200
>>> r.headers['content-type']
'application/json; charset=utf8'
>>> r.encoding
'utf-8'
>>> r.text
'{""type"":""User""...'
>>> r.json()
{'private_gists': 419, 'total_private_repos': 77, ...}
",https://web.archive.org/web/20220504020402/https://docs.python-requests.org/en/latest/
">>> r = requests.get('https://api.github.com/user', auth=('user', 'pass'))
>>> r.status_code
200
>>> r.headers['content-type']
'application/json; charset=utf8'
>>> r.encoding
'utf-8'
>>> r.text
'{""type"":""User""...'
>>> r.json()
{'private_gists': 419, 'total_private_repos': 77, ...}
",https://web.archive.org/web/20220518053549/https://docs.python-requests.org/en/latest/
">>> r = requests.get('https://api.github.com/user', auth=('user', 'pass'))
>>> r.status_code
200
>>> r.headers['content-type']
'application/json; charset=utf8'
>>> r.encoding
'utf-8'
>>> r.text
'{""type"":""User""...'
>>> r.json()
{'private_gists': 419, 'total_private_repos': 77, ...}
",https://web.archive.org/web/20210503005946/https://docs.python-requests.org/en/latest/
">>> import requests
>>> r = requests.get('https://httpbin.org/basic-auth/user/pass', auth=('user', 'pass'))
>>> r.status_code
200
>>> r.headers['content-type']
'application/json; charset=utf8'
>>> r.encoding
'utf-8'
>>> r.text
'{""authenticated"": true, ...'
>>> r.json()
{'authenticated': True, ...}
",https://web.archive.org/web/20220505163814/https://pypi.org/project/requests/
"$ curl -OL https://github.com/psf/requests/tarball/main
# optionally, zipball is also available (for Windows users).
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/install/
">>> r = requests.get('https://api.github.com/events')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.post('https://httpbin.org/post', data={'key': 'value'})
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.put('https://httpbin.org/put', data={'key': 'value'})
>>> r = requests.delete('https://httpbin.org/delete')
>>> r = requests.head('https://httpbin.org/get')
>>> r = requests.options('https://httpbin.org/get')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> payload = {'key1': 'value1', 'key2': 'value2'}
>>> r = requests.get('https://httpbin.org/get', params=payload)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> print(r.url)
https://httpbin.org/get?key2=value2&key1=value1
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> payload = {'key1': 'value1', 'key2': ['value2', 'value3']}

>>> r = requests.get('https://httpbin.org/get', params=payload)
>>> print(r.url)
https://httpbin.org/get?key1=value1&key2=value2&key2=value3
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> import requests

>>> r = requests.get('https://api.github.com/events')
>>> r.text
'[{""repository"":{""open_issues"":0,""url"":""https://github.com/...
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> from PIL import Image
>>> from io import BytesIO

>>> i = Image.open(BytesIO(r.content))
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
